Listing all areas:
Listing all endpoints from area 'AliSmsService':
# Implemented endpoints
+--------------------------+---------------------------------------------+
|         ENDPOINT         |                     URL                     |
| batchModifyDevicesInfoAndPropertis                | /v1/devService/batchModifyDevicesInfoAndPropertis                         |
| batchProcessPlantReport                           | /v1/powerStationService/batchProcessPlantReport                           |
| batchUpdateDeviceSim                              | /v1/devService/batchUpdateDeviceSim                                       |
| batchUpdateUserIsAgreeGdpr                        | /v1/userService/batchUpdateUserIsAgreeGdpr                                |
| boundMobilePhone                                  | /v1/userService/boundMobilePhone                                          |
| boundUserMail                                     | /v1/userService/boundUserMail                                             |
| caculateDeviceInputDiscrete                       | /v1/devService/caculateDeviceInputDiscrete                                |
| calculateDeviceDiscrete                           | /v1/devService/calculateDeviceDiscrete                                    |
| calculateInitialCompensationData                  | /v1/powerStationService/calculateInitialCompensationData                  |
| cancelDeliverMail                                 | /v1/messageService/cancelDeliverMail                                      |
| cancelOrderScan                                   | /v1/devService/cancelOrderScan                                            |
| cancelParamSetTask                                | /v1/devService/cancelParamSetTask                                         |
| cancelPsSharing                                   | /v1/powerStationService/cancelPsSharing                                   |
| cancelRechargeOrder                               | /onlinepay/cancelRechargeOrder                                            |
| changRechargeOrderToCancel                        | /onlinepay/changRechargeOrderToCancel                                     |
| changeHouseholdUser2Installer                     | /v1/orgService/changeHouseholdUser2Installer                              |
| changeRemoteParam                                 | /v1/devService/changeRemoteParam                                          |
| checkDealerOrgCode                                | /v1/orgService/checkDealerOrgCode                                         |
| checkDevSnIsBelongsToUser                         | /v1/userService/checkDevSnIsBelongsToUser                                 |
| checkInverterResult                               | /v1/devService/checkInverterResult                                        |
| checkIsCanDoParamSet                              | /v1/devService/checkIsCanDoParamSet                                       |
| checkIsIvScan                                     | /v1/devService/checkIsIvScan                                              |
| checkOssObjectExist                               | /v1/commonService/checkOssObjectExist                                     |
| checkServiceIsConnect                             | /v1/commonService/checkServiceIsConnect                                   |
| checkTechnicalParameters                          | /v1/devService/checkTechnicalParameters                                   |
| checkUnitStatus                                   | /v1/devService/checkUnitStatus                                            |
| checkUpRechargeDevicePaying                       | /onlinepay/checkUpRechargeDevicePaying                                    |
| checkUserAccountUnique                            | /v1/userService/checkUserAccountUnique                                    |
| checkUserAccountUniqueAll                         | /v1/userService/checkUserAccountUniqueAll                                 |
| checkUserInfoUnique                               | /v1/userService/checkUserInfoUnique                                       |
| checkUserIsExist                                  | /v1/userService/checkUserIsExist                                          |
| checkUserListIsExist                              | /v1/userService/checkUserListIsExist                                      |
| checkUserPassword                                 | /v1/userService/checkUserPassword                                         |
| cloudDeploymentRecord                             | /v1/commonService/cloudDeploymentRecord                                   |
| comfirmParamModel                                 | /v1/devService/comfirmParamModel                                          |
| communicationModuleDetail                         | /v1/devService/communicationModuleDetail                                  |
| compareValidateCode                               | /v1/userService/compareValidateCode                                       |
| componentInfo2Cloud                               | /v1/devService/componentInfo2Cloud                                        |
| confirmFault                                      | /v1/faultService/confirmFault                                             |
| confirmIvFault                                    | /v1/devService/confirmIvFault                                             |
| confirmReportConfig                               | /v1/reportService/confirmReportConfig                                     |
| createAppkeyInfo                                  | /v1/userService/createAppkeyInfo                                          |
| createRenewInvoice                                | /onlinepay/createRenewInvoice                                             |
| dealCommandReply                                  | /devDataHandleService/dealCommandReply                                    |
| dealDeletePsFailPsDelete                          | /v1/powerStationService/dealDeletePsFailPsDelete                          |
| dealFailRemoteUpgradeSubTasks                     | /v1/devService/dealFailRemoteUpgradeSubTasks                              |
| dealFailRemoteUpgradeTasks                        | /v1/devService/dealFailRemoteUpgradeTasks                                 |
| dealFaultOrder                                    | /v1/faultService/dealFaultOrder                                           |
| dealGroupStringDisableOrEnable                    | /v1/devService/dealGroupStringDisableOrEnable                             |
| dealNumberOfServiceCalls2Mysql                    | /v1/commonService/dealNumberOfServiceCalls2Mysql                          |
| dealParamSettingAfterComplete                     | /v1/devService/dealParamSettingAfterComplete                              |
| dealPsDataSupplement                              | /v1/powerStationService/dealPsDataSupplement                              |
| dealPsReportEmailSend                             | /v1/reportService/dealPsReportEmailSend                                   |
| dealRemoteUpgrade                                 | /v1/devService/dealRemoteUpgrade                                          |
| dealSnElectrifyCheck                              | /v1/devService/dealSnElectrifyCheck                                       |
| dealSysDeviceSimFlowInfo                          | /v1/devService/dealSysDeviceSimFlowInfo                                   |
| dealSysDeviceSimInfo                              | /v1/devService/dealSysDeviceSimInfo                                       |
| definiteTimeDealSnExpRemind                       | /v1/devService/definiteTimeDealSnExpRemind                                |
| definiteTimeDealSnStatus                          | /v1/devService/definiteTimeDealSnStatus                                   |
| delDeviceRepair                                   | /v1/devService/delDeviceRepair                                            |
| delOperRule                                       | /v1/faultService/delOperRule                                              |
| delayCallApiResidueTimes                          | /v1/commonService/delayCallApiResidueTimes                                |
| deleteComponent                                   | /v1/devService/deleteComponent                                            |
| deleteCustomerEmployee                            | /v1/devService/deleteCustomerEmployee                                     |
| deleteDeviceAccount                               | /v1/devService/deleteDeviceAccount                                        |
| deleteDeviceSimById                               | /v1/devService/deleteDeviceSimById                                        |
| deleteElectricitySettlementData                   | /v1/otherService/deleteElectricitySettlementData                          |
| deleteFaultPlan                                   | /v1/faultService/deleteFaultPlan                                          |
| deleteFirmwareFiles                               | /v1/commonService/deleteFirmwareFiles                                     |
| deleteHouseholdEvaluation                         | /v1/faultService/deleteHouseholdEvaluation                                |
| deleteHouseholdLeaveMessage                       | /v1/faultService/deleteHouseholdLeaveMessage                              |
| deleteHouseholdWorkOrder                          | /v1/faultService/deleteHouseholdWorkOrder                                 |
| deleteInverterSnInChnnl                           | /devDataHandleService/deleteInverterSnInChnnl                             |
| deleteModuleLog                                   | /integrationService/deleteModuleLog                                       |
| deleteOnDutyInfo                                  | /v1/otherService/deleteOnDutyInfo                                         |
| deleteOperateBillFile                             | /v1/faultService/deleteOperateBillFile                                    |
| deleteOssObject                                   | /v1/commonService/deleteOssObject                                         |
| deletePowerDevicePointById                        | /v1/reportService/deletePowerDevicePointById                              |
| deletePowerPicture                                | /v1/powerStationService/deletePowerPicture                                |
| deletePowerRobotInfoBySnAndPsId                   | /v1/devService/deletePowerRobotInfoBySnAndPsId                            |
| deletePowerRobotSweepStrategy                     | /v1/devService/deletePowerRobotSweepStrategy                              |
| deleteProductionData                              | /v1/devService/deleteProductionData                                       |
| deletePs                                          | /v1/powerStationService/deletePs                                          |
| deleteRechargeOrder                               | /onlinepay/deleteRechargeOrder                                            |
| deleteRegularlyConnectionInfo                     | /v1/commonService/deleteRegularlyConnectionInfo                           |
| deleteReportConfigEmailAddr                       | /v1/reportService/deleteReportConfigEmailAddr                             |
| deleteSysAdvancedParam                            | /v1/devService/deleteSysAdvancedParam                                     |
| deleteSysOrgNew                                   | /v1/otherService/deleteSysOrgNew                                          |
| deleteTemplate                                    | /v1/devService/deleteTemplate                                             |
| deleteUserInfoAllByUserId                         | /v1/userService/deleteUserInfoAllByUserId                                 |
| deviceInputDiscreteDeleteTime                     | /v1/devService/deviceInputDiscreteDeleteTime                              |
| deviceInputDiscreteGetTime                        | /v1/devService/deviceInputDiscreteGetTime                                 |
| deviceInputDiscreteInsertTime                     | /v1/devService/deviceInputDiscreteInsertTime                              |
| deviceInputDiscreteUpdateTime                     | /v1/devService/deviceInputDiscreteUpdateTime                              |
| devicePointsDataFromMySql                         | /v1/devService/devicePointsDataFromMySql                                  |
| deviceReplace                                     | /v1/devService/deviceReplace                                              |
| editDeviceRepair                                  | /v1/devService/editDeviceRepair                                           |
| editOperRule                                      | /v1/faultService/editOperRule                                             |
| energyPovertyAlleviation                          | /v1/orgService/energyPovertyAlleviation                                   |
| energyTrend                                       | /v1/powerStationService/energyTrend                                       |
| exportParamSettingValPDF                          | /v1/devService/exportParamSettingValPDF                                   |
| exportPlantReportPDF                              | /v1/powerStationService/exportPlantReportPDF                              |
| faultAutoClose                                    | /v1/faultService/faultAutoClose                                           |
| faultCloseRemindOrderHandler                      | /v1/faultService/faultCloseRemindOrderHandler                             |
| findCodeValueList                                 | /v1/commonService/findCodeValueList                                       |
| findEmgOrgInfo                                    | /v1/otherService/findEmgOrgInfo                                           |
| findEnvironmentInfo                               | /v1/devService/findEnvironmentInfo                                        |
| findFromHbaseAndRedis                             | /v1/commonService/findFromHbaseAndRedis                                   |
| findInfoByuuid                                    | /v1/devService/findInfoByuuid                                             |
| findLossAnalysisList                              | /v1/powerStationService/findLossAnalysisList                              |
| findOnDutyInfo                                    | /v1/otherService/findOnDutyInfo                                           |
| findPsType                                        | /v1/powerStationService/findPsType                                        |
| findSingleStationPR                               | /v1/powerStationService/findSingleStationPR                               |
| findUserPassword                                  | /v1/devService/findUserPassword                                           |
| genTLSUserSigByUserAccount                        | /v1/userService/genTLSUserSigByUserAccount                                |
| generateRandomPassword                            | /v1/userService/generateRandomPassword                                    |
| getAPIServiceInfo                                 | /v1/commonService/getAPIServiceInfo                                       |
| getAccessedPermission                             | /v1/commonService/getAccessedPermission                                   |
| getAllDeviceByPsId                                | /v1/devService/getAllDeviceByPsId                                         |
| getAllPowerDeviceSetName                          | /v1/devService/getAllPowerDeviceSetName                                   |
| getAllPowerRobotViewInfoByPsId                    | /v1/devService/getAllPowerRobotViewInfoByPsId                             |
| getAllPsIdByOrgIds                                | /v1/devService/getAllPsIdByOrgIds                                         |
| getAllUserRemindCount                             | /v1/devService/getAllUserRemindCount                                      |
| getAndOutletsAndUnit                              | /v1/devService/getAndOutletsAndUnit                                       |
| getApiCallsForAppkeys                             | /v1/commonService/getApiCallsForAppkeys                                   |
| getAreaInfoCodeByCounty                           | /v1/commonService/getAreaInfoCodeByCounty                                 |
| getAreaList                                       | /v1/powerStationService/getAreaList                                       |
| getAutoCreatePowerStation                         | /v1/powerStationService/getAutoCreatePowerStation                         |
| getBackReadValue                                  | /v1/devService/getBackReadValue                                           |
| getBatchNewestPointData                           | /v1/devService/getBatchNewestPointData                                    |
| getCallApiResidueTimes                            | /v1/commonService/getCallApiResidueTimes                                  |
| getChangedPsListByTime                            | /v1/powerStationService/getChangedPsListByTime                            |
| getChnnlListByPsId                                | /v1/devService/getChnnlListByPsId                                         |
| getCloudList                                      | /v1/commonService/getCloudList                                            |
| getCloudServiceMappingConfig                      | /v1/commonService/getCloudServiceMappingConfig                            |
| getCommunicationDeviceConfigInfo                  | /v1/devService/getCommunicationDeviceConfigInfo                           |
| getCommunicationModuleMonitorData                 | /v1/devService/getCommunicationModuleMonitorData                          |
| getComponentModelFactory                          | /v1/devService/getComponentModelFactory                                   |
| getConfigList                                     | /devDataHandleService/getConfigList                                       |
| getConnectionInfoBySnAndLocalPort                 | /v1/commonService/getConnectionInfoBySnAndLocalPort                       |
| getCountDown                                      | /v1/devService/getCountDown                                               |
| getCountryServiceInfo                             | /v1/commonService/getCountryServiceInfo                                   |
| getCounty                                         | /v1/commonService/getCounty                                               |
| getCustomerEmployee                               | /v1/devService/getCustomerEmployee                                        |
| getCustomerList                                   | /v1/devService/getCustomerList                                            |
| getDataFromHBase                                  | /v1/commonService/getDataFromHBase                                        |
| getDataFromHbaseByRowKey                          | /v1/commonService/getDataFromHbaseByRowKey                                |
| getDevInstalledPowerByPsId                        | /v1/devService/getDevInstalledPowerByPsId                                 |
| getDevRecord                                      | /v1/devService/getDevRecord                                               |
| getDevRunRecordList                               | /v1/devService/getDevRunRecordList                                        |
| getDevSimByList                                   | /v1/devService/getDevSimByList                                            |
| getDevSimList                                     | /v1/devService/getDevSimList                                              |
| getDeviceAccountById                              | /v1/devService/getDeviceAccountById                                       |
| getDeviceFaultStatisticsData                      | /v1/devService/getDeviceFaultStatisticsData                               |
| getDeviceInfo                                     | /v1/devService/getDeviceInfo                                              |
| getDeviceList                                     | /v1/devService/getDeviceList                                              |
| getDeviceModelInfoList                            | /v1/devService/getDeviceModelInfoList                                     |
| getDevicePointMinuteDataList                      | /v1/commonService/getDevicePointMinuteDataList                            |
| getDevicePoints                                   | /v1/devService/getDevicePoints                                            |
| getDevicePropertys                                | /v1/devService/getDevicePropertys                                         |
| getDeviceRepairDetail                             | /v1/devService/getDeviceRepairDetail                                      |
| getDeviceTechBranchCount                          | /v1/devService/getDeviceTechBranchCount                                   |
| getDeviceTypeInfoList                             | /v1/devService/getDeviceTypeInfoList                                      |
| getDeviceTypeList                                 | /v1/devService/getDeviceTypeList                                          |
| getDstInfo                                        | /v1/userService/getDstInfo                                                |
| getElectricitySettlementData                      | /v1/otherService/getElectricitySettlementData                             |
| getElectricitySettlementDetailData                | /v1/otherService/getElectricitySettlementDetailData                       |
| getEncryptPublicKey                               | /v1/commonService/getEncryptPublicKey                                     |
| getFaultCount                                     | /v1/faultService/getFaultCount                                            |
| getFaultDetail                                    | /v1/faultService/getFaultDetail                                           |
| getFaultMsgByFaultCode                            | /v1/faultService/getFaultMsgByFaultCode                                   |
| getFaultMsgListByPageWithYYYYMM                   | /v1/faultService/getFaultMsgListByPageWithYYYYMM                          |
| getFaultMsgListWithYYYYMM                         | /v1/faultService/getFaultMsgListWithYYYYMM                                |
| getFaultPlanList                                  | /v1/faultService/getFaultPlanList                                         |
| getFileOperationRecordOne                         | /v1/commonService/getFileOperationRecordOne                               |
| getFormulaFaultAnalyseList                        | /v1/powerStationService/getFormulaFaultAnalyseList                        |
| getGroupStringCheckResult                         | /v1/devService/getGroupStringCheckResult                                  |
| getGroupStringCheckRule                           | /v1/devService/getGroupStringCheckRule                                    |
| getHisData                                        | /v1/devService/getHisData                                                 |
| getHistoryInfo                                    | /v1/powerStationService/getHistoryInfo                                    |
| getHouseholdEvaluation                            | /v1/faultService/getHouseholdEvaluation                                   |
| getHouseholdLeaveMessage                          | /v1/faultService/getHouseholdLeaveMessage                                 |
| getHouseholdOpinionFeedback                       | /v1/faultService/getHouseholdOpinionFeedback                              |
| getHouseholdPsInstallerByUserId                   | /v1/userService/getHouseholdPsInstallerByUserId                           |
| getHouseholdStoragePsReport                       | /v1/powerStationService/getHouseholdStoragePsReport                       |
| getHouseholdUserInfo                              | /v1/userService/getHouseholdUserInfo                                      |
| getHouseholdWorkOrderInfo                         | /v1/faultService/getHouseholdWorkOrderInfo                                |
| getHouseholdWorkOrderList                         | /v1/faultService/getHouseholdWorkOrderList                                |
| getI18nConfigByType                               | /integrationService/i18nfile/getI18nConfigByType                          |
| getI18nFileInfo                                   | /integrationService/i18nfile/getI18nFileInfo                              |
| getI18nInfoByKey                                  | /integrationService/i18nfile/getI18nInfoByKey                             |
| getI18nVersion                                    | /integrationService/international/getI18nVersion                          |
| getIncomeSettingInfos                             | /v1/powerStationService/getIncomeSettingInfos                             |
| getInfoFromAMap                                   | /v1/commonService/getInfoFromAMap                                         |
| getInfomationFromRedis                            | /v1/devService/getInfomationFromRedis                                     |
| getInstallInfoList                                | /v1/orgService/getInstallInfoList                                         |
| getInstallerInfoByDealerOrgCodeOrId               | /v1/orgService/getInstallerInfoByDealerOrgCodeOrId                        |
| getInvertDataList                                 | /v1/devService/getInvertDataList                                          |
| getInverterDataCount                              | /v1/devService/getInverterDataCount                                       |
| getInverterProcess                                | /v1/devService/getInverterProcess                                         |
| getInverterUuidBytotalId                          | /v1/devService/getInverterUuidBytotalId                                   |
| getIvEchartsData                                  | /v1/devService/getIvEchartsData                                           |
| getIvEchartsDataById                              | /v1/devService/getIvEchartsDataById                                       |
| getKpiInfo                                        | /v1/powerStationService/getKpiInfo                                        |
| getListMiFromHBase                                | /v1/commonService/getListMiFromHBase                                      |
| getMapInfo                                        | /v1/powerStationService/getMapInfo                                        |
| getMapMiFromHBase                                 | /v1/commonService/getMapMiFromHBase                                       |
| getMenuAndPrivileges                              | /v1/userService/getMenuAndPrivileges                                      |
| getMicrogridEStoragePsReport                      | /v1/powerStationService/getMicrogridEStoragePsReport                      |
| getModuleLogInfo                                  | /integrationService/getModuleLogInfo                                      |
| getModuleLogTaskList                              | /integrationService/getModuleLogTaskList                                  |
| getNationProvJSON                                 | /v1/commonService/getNationProvJSON                                       |
| getNeedOpAsynOpRecordList                         | /v1/commonService/getNeedOpAsynOpRecordList                               |
| getNoticeInfo                                     | /v1/otherService/getNoticeInfo                                            |
| getNumberOfServiceCalls                           | /v1/commonService/getNumberOfServiceCalls                                 |
| getOSSConfig                                      | /v1/commonService/getOSSConfig                                            |
| getOperRuleDetail                                 | /v1/faultService/getOperRuleDetail                                        |
| getOperateBillFileId                              | /v1/faultService/getOperateBillFileId                                     |
| getOperateTicketForDetail                         | /v1/faultService/getOperateTicketForDetail                                |
| getOrCreateNetEaseUserToken                       | /v1/userService/getOrCreateNetEaseUserToken                               |
| getOrderDataList                                  | /v1/faultService/getOrderDataList                                         |
| getOrderDataSql2                                  | /v1/devService/getOrderDataSql2                                           |
| getOrderDatas                                     | /v1/devService/getOrderDatas                                              |
| getOrderDetail                                    | /v1/faultService/getOrderDetail                                           |
| getOrderStatistics                                | /v1/faultService/getOrderStatistics                                       |
| getOrgIdNameByUserId                              | /v1/orgService/getOrgIdNameByUserId                                       |
| getOrgInfoByDealerOrgCode                         | /v1/orgService/getOrgInfoByDealerOrgCode                                  |
| getOrgListByName                                  | /v1/orgService/getOrgListByName                                           |
| getOrgListByUserId                                | /v1/userService/getOrgListByUserId                                        |
| getOrgListForUser                                 | /v1/orgService/getOrgListForUser                                          |
| getOssObjectStream                                | /v1/commonService/getOssObjectStream                                      |
| getOwnerFaultConfigList                           | /v1/faultService/getOwnerFaultConfigList                                  |
| getPListinfoFromMysql                             | /v1/powerStationService/getPListinfoFromMysql                             |
| getParamSetTemplate4NewProtocol                   | /v1/devService/getParamSetTemplate4NewProtocol                            |
| getParamSetTemplatePointInfo                      | /v1/devService/getParamSetTemplatePointInfo                               |
| getParamterSettingBase                            | /v1/devService/getParamterSettingBase                                     |
| getPhotoInfo                                      | /v1/otherService/getPhotoInfo                                             |
| getPlanedOrNotPsList                              | /v1/faultService/getPlanedOrNotPsList                                     |
| getPlantReportPDFList                             | /v1/powerStationService/getPlantReportPDFList                             |
| getPowerChargeSettingInfo                         | /v1/powerStationService/getPowerChargeSettingInfo                         |
| getPowerDeviceModelTechList                       | /v1/devService/getPowerDeviceModelTechList                                |
| getPowerDeviceModelTree                           | /v1/devService/getPowerDeviceModelTree                                    |
| getPowerDevicePointInfo                           | /v1/reportService/getPowerDevicePointInfo                                 |
| getPowerDevicePointNames                          | /v1/reportService/getPowerDevicePointNames                                |
| getPowerDeviceSetTaskDetailList                   | /v1/devService/getPowerDeviceSetTaskDetailList                            |
| getPowerDeviceSetTaskList                         | /v1/devService/getPowerDeviceSetTaskList                                  |
| getPowerFormulaFaultAnalyse                       | /v1/powerStationService/getPowerFormulaFaultAnalyse                       |
| getPowerPictureList                               | /v1/powerStationService/getPowerPictureList                               |
| getPowerRobotInfoByRobotSn                        | /v1/devService/getPowerRobotInfoByRobotSn                                 |
| getPowerRobotSweepAttrByPsId                      | /v1/devService/getPowerRobotSweepAttrByPsId                               |
| getPowerRobotSweepStrategy                        | /v1/devService/getPowerRobotSweepStrategy                                 |
| getPowerRobotSweepStrategyList                    | /v1/devService/getPowerRobotSweepStrategyList                             |
| getPowerSettingCharges                            | /v1/powerStationService/getPowerSettingCharges                            |
| getPowerSettingHistoryRecords                     | /v1/powerStationService/getPowerSettingHistoryRecords                     |
| getPowerStationBasicInfo                          | /v1/powerStationService/getPowerStationBasicInfo                          |
| getPowerStationData                               | /v1/powerStationService/getPowerStationData                               |
| getPowerStationForHousehold                       | /v1/powerStationService/getPowerStationForHousehold                       |
| getPowerStationInfo                               | /v1/powerStationService/getPowerStationInfo                               |
| getPowerStationPR                                 | /v1/powerStationService/getPowerStationPR                                 |
| getPowerStationTableDataSql                       | /v1/devService/getPowerStationTableDataSql                                |
| getPowerStationTableDataSqlCount                  | /v1/devService/getPowerStationTableDataSqlCount                           |
| getPowerStatistics                                | /v1/powerStationService/getPowerStatistics                                |
| getPowerTrendDayData                              | /v1/powerStationService/getPowerTrendDayData                              |
| getPrivateCloudValidityPeriod                     | /v1/commonService/getPrivateCloudValidityPeriod                           |
| getProvInfoListByNationCode                       | /v1/commonService/getProvInfoListByNationCode                             |
| getPsAuthKey                                      | /v1/powerStationService/getPsAuthKey                                      |
| getPsCurveInfo                                    | /v1/devService/getPsCurveInfo                                             |
| getPsDataSupplementTaskList                       | /v1/powerStationService/getPsDataSupplementTaskList                       |
| getPsDetail                                       | /v1/powerStationService/getPsDetail                                       |
| getPsDetailByUserTokens                           | /v1/powerStationService/getPsDetailByUserTokens                           |
| getPsDetailForSinglePage                          | /v1/powerStationService/getPsDetailForSinglePage                          |
| getPsDetailWithPsType                             | /v1/powerStationService/getPsDetailWithPsType                             |
| getPsHealthState                                  | /v1/powerStationService/getPsHealthState                                  |
| getPsInstallerByPsId                              | /v1/orgService/getPsInstallerByPsId                                       |
| getPsInstallerOrgInfoByPsId                       | /v1/powerStationService/getPsInstallerOrgInfoByPsId                       |
| getPsList                                         | /v1/powerStationService/getPsList                                         |
| getPsListByName                                   | /v1/powerStationService/getPsListByName                                   |
| getPsListForPsDataByPsId                          | /v1/powerStationService/getPsListForPsDataByPsId                          |
| getPsListStaticData                               | /v1/powerStationService/getPsListStaticData                               |
| getPsReport                                       | /v1/reportService/getPsReport                                             |
| getPsUser                                         | /v1/userService/getPsUser                                                 |
| getPsWeatherList                                  | /v1/powerStationService/getPsWeatherList                                  |
| getRechargeOrderDetail                            | /onlinepay/getRechargeOrderDetail                                         |
| getRechargeOrderItemDeviceList                    | /onlinepay/getRechargeOrderItemDeviceList                                 |
| getRechargeOrderList                              | /onlinepay/getRechargeOrderList                                           |
| getRegionalTree                                   | /v1/orgService/getRegionalTree                                            |
| getRemoteParamSettingList                         | /v1/devService/getRemoteParamSettingList                                  |
| getRemoteUpgradeDeviceList                        | /v1/devService/getRemoteUpgradeDeviceList                                 |
| getRemoteUpgradeScheduleDetails                   | /v1/devService/getRemoteUpgradeScheduleDetails                            |
| getRemoteUpgradeSubTasksList                      | /v1/devService/getRemoteUpgradeSubTasksList                               |
| getRemoteUpgradeTaskList                          | /v1/devService/getRemoteUpgradeTaskList                                   |
| getReportData                                     | /v1/powerStationService/getReportData                                     |
| getReportEmailConfigInfo                          | /v1/reportService/getReportEmailConfigInfo                                |
| getReportExportColumns                            | /v1/reportService/getReportExportColumns                                  |
| getReportListByUserId                             | /v1/reportService/getReportListByUserId                                   |
| getRobotDynamicCleaningView                       | /v1/devService/getRobotDynamicCleaningView                                |
| getRobotNumAndSweepCapacity                       | /v1/devService/getRobotNumAndSweepCapacity                                |
| getRuleUnit                                       | /v1/powerStationService/getRuleUnit                                       |
| getSendReportConfigCron                           | /v1/reportService/getSendReportConfigCron                                 |
| getSerialNum                                      | /v1/devService/getSerialNum                                               |
| getShieldMapConditionList                         | /v1/commonService/getShieldMapConditionList                               |
| getSimIdBySnList                                  | /v1/devService/getSimIdBySnList                                           |
| getSingleIVData                                   | /v1/devService/getSingleIVData                                            |
| getSnChangeRecord                                 | /v1/devService/getSnChangeRecord                                          |
| getSnConnectionInfo                               | /v1/commonService/getSnConnectionInfo                                     |
| getStationInfoSql                                 | /v1/devService/getStationInfoSql                                          |
| getSungwsConfigCache                              | /v1/commonService/getSungwsConfigCache                                    |
| getSungwsGlobalConfigCache                        | /v1/commonService/getSungwsGlobalConfigCache                              |
| getSweepDevParamSetTemplate                       | /v1/devService/getSweepDevParamSetTemplate                                |
| getSweepRobotDevList                              | /v1/devService/getSweepRobotDevList                                       |
| getSysMsg                                         | /v1/otherService/getSysMsg                                                |
| getSysOrgNewList                                  | /v1/otherService/getSysOrgNewList                                         |
| getSysOrgNewOne                                   | /v1/otherService/getSysOrgNewOne                                          |
| getSysUserById                                    | /v1/userService/getSysUserById                                            |
| getTableDataSql                                   | /v1/devService/getTableDataSql                                            |
| getTableDataSqlCount                              | /v1/devService/getTableDataSqlCount                                       |
| getTemplateByInfoType                             | /v1/messageService/getTemplateByInfoType                                  |
| getTemplateList                                   | /v1/devService/getTemplateList                                            |
| getUUIDByUpuuid                                   | /v1/devService/getUUIDByUpuuid                                            |
| getUpTimePoint                                    | /v1/devService/getUpTimePoint                                             |
| getUserById                                       | /v1/userService/getUserById                                               |
| getUserByInstaller                                | /v1/userService/getUserByInstaller                                        |
| getUserDevOnlineOffineCount                       | /v1/devService/getUserDevOnlineOffineCount                                |
| getUserGDPRAttrs                                  | /v1/userService/getUserGDPRAttrs                                          |
| getUserHavePowerStationCount                      | /v1/userService/getUserHavePowerStationCount                              |
| getUserInfoByUserAccounts                         | /v1/userService/getUserInfoByUserAccounts                                 |
| getUserList                                       | /v1/userService/getUserList                                               |
| getUserPsOrderList                                | /v1/faultService/getUserPsOrderList                                       |
| getValFromHBase                                   | /v1/commonService/getValFromHBase                                         |
| getValidateCode                                   | /v1/userService/getValidateCode                                           |
| getValidateCodeAtRegister                         | /v1/userService/getValidateCodeAtRegister                                 |
| getWeatherInfo                                    | /v1/powerStationService/getWeatherInfo                                    |
| getWechatPushConfig                               | /v1/userService/getWechatPushConfig                                       |
| getWorkInfo                                       | /v1/otherService/getWorkInfo                                              |
| groupStringCheck                                  | /v1/devService/groupStringCheck                                           |
| handleDevByCommunicationSN                        | /devDataHandleService/handleDevByCommunicationSN                          |
